index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp
54989,-0.00013587863941,1745643072.5752559,-2.0986683467e-06,1745643071.9059696,nan,nan
54990,-0.00013435463188,1745643073.2445443,-2.1307826046e-06,1745643072.5752559,nan,nan
54991,-0.00014017347712,1745643073.9138315,-2.1175189886e-06,1745643073.2445443,nan,nan
54992,-0.00013851096446,1745643074.58312,-2.1398595891e-06,1745643073.9138315,nan,nan
54993,-0.00013518589549,1745643075.252398,-2.1580108296e-06,1745643074.58312,nan,nan
54994,-0.0001372640545,1745643075.9216912,-2.0784225399e-06,1745643075.252398,nan,nan
54995,-0.00013338486315,1745643076.590969,-2.1363684937e-06,1745643075.9216912,nan,nan
54996,-0.0001372640545,1745643077.260259,-2.0490988391e-06,1745643076.590969,nan,nan
54997,-0.00013961934019,1745643077.9295259,-2.1405571715e-06,1745643077.260259,nan,nan
54998,-0.00013906511595,1745643078.5988183,-2.1405560346e-06,1745643077.9295259,nan,nan
54999,-0.00014211308735,1745643079.2681136,-2.147539135e-06,1745643078.5988183,nan,nan
55000,-0.00014613087114,1745643079.9374065,-2.1817484139e-06,1745643079.2681136,nan,nan
55001,-0.0001421130728,1745643080.6066947,-2.1831438062e-06,1745643079.9374065,nan,nan
55002,-0.00014626939083,1745643081.2759979,-2.1601058506e-06,1745643080.6066947,nan,nan
55003,-0.00014460687817,1745643081.9452894,-2.2145616185e-06,1745643081.2759979,nan,nan
55004,-0.00015125697246,1745643082.6145825,-2.1705775453e-06,1745643081.9452894,nan,nan
55005,-0.00014391416335,1745643083.2838783,-2.2787905891e-06,1745643082.6145825,nan,nan
55006,-0.00013948077685,1745643083.953176,-2.1971075057e-06,1745643083.2838783,nan,nan
55007,-0.00014100476983,1745643084.622445,-2.155217544e-06,1745643083.953176,nan,nan
55008,-0.00013795678387,1745643085.2917314,-2.1559153538e-06,1745643084.622445,nan,nan
55009,-0.00013920367928,1745643085.961027,-2.1621999622e-06,1745643085.2917314,nan,nan
55010,-0.00013851094991,1745643086.6303139,-2.2173537673e-06,1745643085.961027,nan,nan
55011,-0.0001390651305,1745643087.299601,-2.1559164907e-06,1745643086.6303139,nan,nan
55012,-0.00014280580217,1745643087.9688897,-2.1642940737e-06,1745643087.299601,nan,nan
55013,-0.00014363706578,1745643088.6381857,-2.1210089471e-06,1745643087.9688897,nan,nan
55014,-0.00014294436551,1745643089.307488,-2.1782570911e-06,1745643088.6381857,nan,nan
55015,-0.00014585378813,1745643089.9767663,-2.2389958758e-06,1745643089.307488,nan,nan
55016,-0.00014432979515,1745643090.6460707,-2.1957100671e-06,1745643089.9767663,nan,nan
55017,-0.00015125700156,1745643091.3153524,-2.2382976113e-06,1745643090.6460707,nan,nan
55018,-0.00014142037253,1745643091.984637,-2.2766948859e-06,1745643091.3153524,nan,nan
55019,-0.00013795678387,1745643092.653937,-2.2487706701e-06,1745643091.984637,nan,nan
