key_0,key_1,key_2,key_3,value,type
run_settings_columns,names,,,Frequency_GHz,str
run_settings_columns,names,,,Initial_source_power_dBm,str
run_settings_columns,names,,,Target_source_power_dBm,str
run_settings_columns,names,,,Source_power_limit_dBm,str
run_settings_columns,types,,,float,str
run_settings_columns,types,,,float,str
run_settings_columns,types,,,float,str
run_settings_columns,types,,,float,str
stats_settings,use_traditional_stats,,,True,bool
stats_settings,initial_wait,,,13000.0,float
stats_settings,minimum_wait,,,5400.0,float
stats_settings,stats_window,,,900.0,float
stats_settings,stats_Rcv,,,-3.4,float
stats_settings,stats_Tcv,,,0.25,float
stats_settings,measurement_interval,,,3.0,float
output_settings,maxlen,,,3000,int
output_settings,minlen,,,2000,int
output_settings,repo_path,,,C:\Users\rfpower\calorimeter-python\\,str
output_settings,out_file_name,,,data.csv,str
output_settings,metadata_file_name,,,metadata.csv,str
output_settings,short_plot_time_window,,,600.0,float
output_settings,plot_interval,,,600.0,float
output_settings,columns,,,P3 (W),str
measurement_description,connector_type,,,2.4,str
measurement_description,system,,,D,str
measurement_description,water_bath_temperature,,,23.5,str
measurement_description,notes,,,Prototype Run with Sidearm C24N129,str
measurement_description,calorimeter,,,24 Calorimeter Twinload Prototype,str
measurement_description,mount_name,,,C24S002,str
measurement_description,connect_number,,,0,str
measurement_description,lead_resistance,,,0,str
measurement_description,DC_source_type,,,PTC_TYPE_IV,str
measurement_description,RF_source_type,,,signal_generator,str
levelling_settings,resistance,,,653.0,float
levelling_settings,use_AM_levelling,,,False,bool
levelling_settings,use_GPIB_levelling,,,False,bool
levelling_settings,AM_levelling_C,,,0.05,float
levelling_settings,AM_levelling_time,,,3600.0,float
levelling_settings,GPIB_levelling_C,,,0.05,float
levelling_settings,GPIB_levelling_time,,,9000.0,float
levelling_settings,max_source_power_change_dB,,,0.25,float
levelling_settings,V_off_slow_min,,,2.0,float
levelling_settings,V_off_slow_max,,,7.0,float
instruments,names,,,NVM1,str
instruments,names,,,RF_source,str
instruments,names,,,PM1,str
instruments,NVM1,model,,HP34420A,str
instruments,NVM1,serial,,3294,str
instruments,NVM1,GPIB_address,,GPIB0::16::INSTR,str
instruments,NVM1,role,,thermopile_monitor,str
instruments,NVM1,output_column,,NVM_volts,str
instruments,NVM1,initial_settings,v_range,0.002,float
instruments,NVM1,initial_settings,nplc,100.0,float
instruments,NVM1,initial_settings,num_readings,1,int
instruments,NVM1,monitor_mode_settings,timeout,5.0,float
instruments,NVM1,monitor_mode_settings,enable,True,bool
instruments,NVM1,fast_off_mode_settings,enable,False,bool
instruments,RF_source,model,,RS_SMA100B,str
instruments,RF_source,GPIB_address,,TCPIP0::169.254.2.20::inst0::INSTR,str
instruments,RF_source,role,,RF_source,str
instruments,RF_source,monitor_mode_settings,dBm,-20.0,float
instruments,RF_source,initial_settings,f_GHz,1.0,float
instruments,RF_source,initial_settings,dBm_limit,20.0,float
instruments,PM1,output_column,,P3 (W),str
instruments,PM1,model,,RS_NRP75TWG,str
instruments,PM1,serial,,101155,str
instruments,PM1,GPIB_address,,GPIB0::14::INSTR,str
instruments,PM1,role,,power_meter,str
instruments,PM1,initial_settings,read_units,W,str
instruments,PM1,initial_settings,integration_time,0.3,float
instruments,PM1,initial_settings,average_state,ON,str
instruments,PM1,initial_settings,num_readings,1,int
instruments,PM1,initial_settings,zero_once,True,bool
instruments,PM1,monitor_mode_settings,integration_time,0.3,float
instruments,PM1,monitor_mode_settings,timeout,5.0,float
instruments,PM1,monitor_mode_settings,num_readings,1,int
instruments,PM1,fast_off_mode_settings,integration_time,0.03,float
instruments,PM1,fast_off_mode_settings,timeout,30.0,float
instruments,PM1,fast_off_mode_settings,num_readings,1,int
