index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
604879,-9.4038245152e-05,1749485787.8772583,-1.7482000203e-06,1749485788.546544,nan,nan,nan,nan
604880,-9.6670613857e-05,1749485788.546544,nan,nan,nan,nan,nan,nan
604881,-9.292991308e-05,1749485789.215822,-1.6874612356e-06,1749485789.215822,nan,nan,nan,nan
604882,-0.00010027272219,1749485789.8851142,-1.7558804757e-06,1749485789.8851142,nan,nan,nan,nan
604883,-9.8748743767e-05,1749485790.5544033,-1.8054490738e-06,1749485790.5544033,nan,nan,nan,nan
604884,-9.6670584753e-05,1749485791.2236907,-1.7600691535e-06,1749485791.2236907,nan,nan,nan,nan
604885,-9.6947682323e-05,1749485791.892981,-1.7719373773e-06,1749485791.892981,nan,nan,nan,nan
604886,-9.7363357781e-05,1749485792.5622811,-1.7845034108e-06,1749485792.5622811,nan,nan,nan,nan
604887,-9.5285147836e-05,1749485793.2315671,-1.7454078716e-06,1749485793.2315671,nan,nan,nan,nan
604888,-9.2652830062e-05,1749485793.9008467,-1.712594667e-06,1749485793.9008467,nan,nan,nan,nan
604889,-9.2514266726e-05,1749485794.570131,-1.7537859094e-06,1749485794.570131,nan,nan,nan,nan
604890,-9.2791458883e-05,1749485795.239426,-1.7272541299e-06,1749485795.239426,nan,nan,nan,nan
604891,-9.3622620625e-05,1749485795.9087029,-1.7223690065e-06,1749485795.9087029,nan,nan,nan,nan
604892,-9.6947682323e-05,1749485796.5779922,-1.7768245471e-06,1749485796.5779922,nan,nan,nan,nan
604893,-9.6947667771e-05,1749485797.2472787,-1.7921843209e-06,1749485797.2472787,nan,nan,nan,nan
604894,-9.6947667771e-05,1749485797.9165742,-1.7956749616e-06,1749485797.9165742,nan,nan,nan,nan
604895,-9.8748729215e-05,1749485798.5858657,-1.7984677925e-06,1749485798.5858657,nan,nan,nan,nan
604896,-8.960487321e-05,1749485799.2551498,-1.7398224372e-06,1749485799.2551498,nan,nan,nan,nan
604897,-9.2098627647e-05,1749485799.9244347,-1.7461063635e-06,1749485799.9244347,nan,nan,nan,nan
604898,-9.1821530077e-05,1749485800.5937119,-1.7230674985e-06,1749485800.5937119,nan,nan,nan,nan
604899,-8.8496526587e-05,1749485801.2629848,-1.6874607809e-06,1749485801.2629848,nan,nan,nan,nan
604900,-8.5725609097e-05,1749485801.9322567,-1.6923488602e-06,1749485801.9322567,nan,nan,nan,nan
604901,-8.9050678071e-05,1749485802.601532,-1.7132929315e-06,1749485802.601532,nan,nan,nan,nan
604902,-9.6809155366e-05,1749485803.2708268,-1.7712391127e-06,1749485803.2708268,nan,nan,nan,nan
604903,-9.2514303105e-05,1749485803.9401157,-1.8054483917e-06,1749485803.9401157,nan,nan,nan,nan
604904,-9.500807937e-05,1749485804.6094046,-1.7782208488e-06,1749485804.6094046,nan,nan,nan,nan
604905,-9.5700772363e-05,1749485805.2786934,-1.7956749616e-06,1749485805.2786934,nan,nan,nan,nan
604906,-9.0990310127e-05,1749485805.9479737,-1.7482002477e-06,1749485805.9479737,nan,nan,nan,nan
604907,-9.6393559943e-05,1749485806.617266,-1.7754273358e-06,1749485806.617266,nan,nan,nan,nan
604908,-9.2929898528e-05,1749485807.2865503,-1.7412191937e-06,1749485807.2865503,nan,nan,nan,nan
604909,-8.5171443061e-05,1749485807.955821,-1.6748949747e-06,1749485807.955821,nan,nan,nan,nan
604910,-9.0713241661e-05,1749485808.625099,-1.708405307e-06,1749485808.625099,nan,nan,nan,nan
604911,-8.5309962742e-05,1749485809.2943816,-1.6385915842e-06,1749485809.2943816,nan,nan,nan,nan
604912,-8.7665262981e-05,1749485809.9636734,-1.6714034246e-06,1749485809.9636734,nan,nan,nan,nan
604913,-9.09902883e-05,1749485810.6329525,-1.7544839466e-06,1749485810.6329525,nan,nan,nan,nan
604914,-9.6532035968e-05,1749485811.3022397,-1.7635600216e-06,1749485811.3022397,nan,nan,nan,nan
604915,-9.5146584499e-05,1749485811.9715257,-1.7691456833e-06,1749485811.9715257,nan,nan,nan,nan
604916,-8.960490959e-05,1749485812.6408067,-1.7021216081e-06,1749485812.6408067,nan,nan,nan,nan
604917,-9.4038216048e-05,1749485813.3100955,-1.7824106635e-06,1749485813.3100955,nan,nan,nan,nan
604918,-9.4869516033e-05,1749485813.9793851,-1.8012599412e-06,1749485813.9793851,nan,nan,nan,nan
604919,-9.528514056e-05,1749485814.6486685,-1.748898967e-06,1749485814.6486685,nan,nan,nan,nan
604920,-9.4176793937e-05,1749485815.317956,-1.7754284727e-06,1749485815.317956,nan,nan,nan,nan
604921,-9.3622620625e-05,1749485815.987235,-1.7363322513e-06,1749485815.987235,nan,nan,nan,nan
604922,-9.1405934654e-05,1749485816.656519,-1.7370300611e-06,1749485816.656519,nan,nan,nan,nan
604923,-8.7665248429e-05,1749485817.3258004,-1.6700075776e-06,1749485817.3258004,nan,nan,nan,nan
604924,-8.7388107204e-05,1749485817.9950914,-1.666517619e-06,1749485817.9950914,nan,nan,nan,nan
604925,-9.1128829808e-05,1749485818.6643689,-1.696537538e-06,1749485818.6643689,nan,nan,nan,nan
604926,-8.8635089924e-05,1749485819.3336506,-1.7111979105e-06,1749485819.3336506,nan,nan,nan,nan
604927,-9.0713161626e-05,1749485820.0029235,-1.6762917312e-06,1749485820.0029235,nan,nan,nan,nan
604928,-9.1821573733e-05,1749485820.672205,-1.7181796466e-06,1749485820.672205,nan,nan,nan,nan
604929,-9.5008123026e-05,1749485821.3414927,-1.7356326225e-06,1749485821.3414927,nan,nan,nan,nan
604930,-9.3206966994e-05,1749485822.0107656,-1.6909527858e-06,1749485822.0107656,nan,nan,nan,nan
604931,-9.1960071586e-05,1749485822.6800458,-1.732841838e-06,1749485822.6800458,nan,nan,nan,nan
604932,-9.3761198514e-05,1749485823.3493297,-1.7021218355e-06,1749485823.3493297,nan,nan,nan,nan
604933,-9.0851732239e-05,1749485824.0186088,-1.7202746676e-06,1749485824.0186088,nan,nan,nan,nan
604934,-9.3345552159e-05,1749485824.6878884,-1.716085535e-06,1749485824.6878884,nan,nan,nan,nan
604935,-9.4592447567e-05,1749485825.3571732,-1.7251613826e-06,1749485825.3571732,nan,nan,nan,nan
604936,-0.00010539889627,1749485826.0264797,-1.8347705009e-06,1749485826.0264797,nan,nan,nan,nan
604937,-0.00010609156743,1749485826.6957927,-1.8445452952e-06,1749485826.6957927,nan,nan,nan,nan
604938,-9.7224750789e-05,1749485827.3650808,-1.7698437205e-06,1749485827.3650808,nan,nan,nan,nan
604939,-9.8333104688e-05,1749485828.0343711,-1.7768250018e-06,1749485828.0343711,nan,nan,nan,nan
604940,-9.6393465356e-05,1749485828.7036567,-1.7370307432e-06,1749485828.7036567,nan,nan,nan,nan
604941,-9.916433919e-05,1749485829.3729596,-1.8110347355e-06,1749485829.3729596,nan,nan,nan,nan
604942,-9.5977833553e-05,1749485830.0422435,-1.741917913e-06,1749485830.0422435,nan,nan,nan,nan
604943,-9.6393479907e-05,1749485830.7115304,-1.7719380594e-06,1749485830.7115304,nan,nan,nan,nan
604944,-9.6670577477e-05,1749485831.3808186,-1.7635600216e-06,1749485831.3808186,nan,nan,nan,nan
604945,-9.9164353742e-05,1749485832.0501149,-1.801260396e-06,1749485832.0501149,nan,nan,nan,nan
604946,-9.5977855381e-05,1749485832.7194057,-1.7712395675e-06,1749485832.7194057,nan,nan,nan,nan
604947,-0.00010165822459,1749485833.3887038,-1.8117311811e-06,1749485833.3887038,nan,nan,nan,nan
604948,-0.00010027275857,1749485834.0580077,-1.844544613e-06,1749485834.0580077,nan,nan,nan,nan
604949,-9.6254967502e-05,1749485834.727301,-1.7907877918e-06,1749485834.727301,nan,nan,nan,nan
604950,-9.7917472885e-05,1749485835.3966033,-1.7970712634e-06,1749485835.3966033,nan,nan,nan,nan
604951,-9.8194563179e-05,1749485836.0658932,-1.777523039e-06,1749485836.0658932,nan,nan,nan,nan
