index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
30000,0.0009322257,101509.12105932235,nan,nan,29981,101509.41288232803,nan,nan,-0.0001342978,101509.36959552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101512.79408931732,101512.79408931732,nan,nan
30001,0.00093208,101512.50226631164,nan,nan,29982,101512.79408931732,nan,nan,-0.0001343106,101512.75144386292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101516.17944860458,101516.17944860458,nan,nan
30002,0.0009321095,101515.88662376403,nan,nan,29983,101516.17844676971,nan,nan,-0.0001343211,101516.13572120667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101519.56228756905,101519.56228756905,nan,nan
30003,0.0009322168,101519.27046456336,nan,nan,29984,101519.56228756905,nan,nan,-0.0001343351,101519.51871228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101522.94543933868,101522.94543933868,nan,nan
30004,0.0009322053,101522.653616333,nan,nan,29985,101522.94543933868,nan,nan,-0.0001343384,101522.90098309517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101526.32729077339,101526.32729077339,nan,nan
30005,0.0009322347,101526.03546776771,nan,nan,29986,101526.32729077339,nan,nan,-0.0001343495,101526.2836048603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101529.70760154724,101529.70760154724,nan,nan
30006,0.0009323461,101529.41577854156,nan,nan,29987,101529.70760154724,nan,nan,-0.0001343477,101529.66397118568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101533.09366846085,101533.09366846085,nan,nan
30007,0.0009321978,101532.80084552764,nan,nan,29988,101533.09266853333,nan,nan,-0.0001343485,101533.04925632477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101536.47568631172,101536.47568631172,nan,nan
30008,0.0009321076,101536.18386330604,nan,nan,29989,101536.47568631172,nan,nan,-0.0001343457,101536.43166232109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101539.8618979454,101539.8618979454,nan,nan
30009,0.0009321779,101539.57007493972,nan,nan,29990,101539.8618979454,nan,nan,-0.0001343536,101539.8184428215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101543.24485516548,101543.24485516548,nan,nan
30010,0.0009323392,101542.9530321598,nan,nan,29991,101543.24485516548,nan,nan,-0.0001343593,101543.20168733597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101546.63057756424,101546.63057756424,nan,nan
30011,0.0009326183,101546.33875455856,nan,nan,29992,101546.63057756424,nan,nan,-0.0001343734,101546.58612012863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101550.01342988014,101550.01342988014,nan,nan
30012,0.0009324076,101549.72059311866,nan,nan,29993,101550.01342988014,nan,nan,-0.0001343767,101549.96971297264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101553.39831519127,101553.39831519127,nan,nan
30013,0.0009321606,101553.10649218559,nan,nan,29994,101553.39831519127,nan,nan,-0.0001343865,101553.35466742516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101556.78192043304,101556.78192043304,nan,nan
30014,0.0009323471,101556.49009742736,nan,nan,29995,101556.78192043304,nan,nan,-0.0001343992,101556.73888015747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101560.16582560539,101560.16582560539,nan,nan
30015,0.0009321091,101559.87303128242,nan,nan,29996,101560.1648542881,nan,nan,-0.0001344089,101560.12094378471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101563.54924869537,101563.54924869537,nan,nan
30016,0.0009321269,101563.25641860961,nan,nan,29997,101563.5482416153,nan,nan,-0.0001344169,101563.50557136536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101566.93447446823,101566.93447446823,nan,nan
30017,0.0009321788,101566.64265146255,nan,nan,29998,101566.93447446823,nan,nan,-0.0001344194,101566.89056992531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101570.31901907921,101570.31901907921,nan,nan
30018,0.0009322064,101570.02719607353,nan,nan,29999,101570.31901907921,nan,nan,-0.0001344163,101570.2743678093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101573.7011346817,101573.7011346817,nan,nan
30019,0.000932299,101573.40831270217,nan,nan,30000,101573.70013570786,nan,nan,-0.0001344361,101573.65775465965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101577.08587193489,101577.08587193489,nan,nan
30020,0.0009324421,101576.79304637908,nan,nan,30001,101577.08486938477,nan,nan,-0.0001344363,101577.04152274132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101580.46715736389,101580.46715736389,nan,nan
30021,0.0009323088,101580.17533435821,nan,nan,30002,101580.46715736389,nan,nan,-0.0001344363,101580.42385339737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101583.85137581825,101583.85137581825,nan,nan
30022,0.0009321797,101583.55955281257,nan,nan,30003,101583.85137581825,nan,nan,-0.0001344582,101583.80769491196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101587.2334048748,101587.2334048748,nan,nan
30023,0.0009323022,101586.94057884216,nan,nan,30004,101587.23240184784,nan,nan,-0.0001344694,101587.18975520134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101590.61498260498,101590.61498260498,nan,nan
30024,0.0009321471,101590.3231595993,nan,nan,30005,101590.61498260498,nan,nan,-0.0001344819,101590.57232022285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101594.00197291374,101594.00197291374,nan,nan
30025,0.0009323099,101593.71014990806,nan,nan,30006,101594.00197291374,nan,nan,-0.0001344877,101593.95872735977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101597.3834438324,101597.3834438324,nan,nan
30026,0.0009322736,101597.09162082672,nan,nan,30007,101597.3834438324,nan,nan,-0.0001344919,101597.3404238224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101600.76985764503,101600.76985764503,nan,nan
30027,0.0009322068,101600.47703328132,nan,nan,30008,101600.768856287,nan,nan,-0.0001345069,101600.72586417198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101604.1550590992,101604.1550590992,nan,nan
30028,0.0009321213,101603.86323609352,nan,nan,30009,101604.1550590992,nan,nan,-0.0001345247,101604.11157345772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101607.54003238678,101607.54003238678,nan,nan
30029,0.0009320515,101607.24720873832,nan,nan,30010,101607.539031744,nan,nan,-0.0001345308,101607.49541020393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101610.92300891876,101610.92300891876,nan,nan
30030,0.0009323186,101610.63118591308,nan,nan,30011,101610.92300891876,nan,nan,-0.0001345369,101610.87909054756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101614.30752253532,101614.30752253532,nan,nan
30031,0.0009323461,101614.01465883254,nan,nan,30012,101614.30648183823,nan,nan,-0.0001345519,101614.26383566856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101617.69275736809,101617.69275736809,nan,nan
30032,0.000932201,101617.4009343624,nan,nan,30013,101617.69275736809,nan,nan,-0.0001345631,101617.64884543419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101621.07516980171,101621.07516980171,nan,nan
30033,0.0009321485,101620.78334679603,nan,nan,30014,101621.07516980171,nan,nan,-0.0001345679,101621.03157925606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101624.45768046379,101624.45768046379,nan,nan
30034,0.0009321432,101624.1648243904,nan,nan,30015,101624.45664739609,nan,nan,-0.000134574,101624.41372919083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101627.8436191082,101627.8436191082,nan,nan
30035,0.0009321917,101627.55083289146,nan,nan,30016,101627.8436191082,nan,nan,-0.0001345884,101627.79996061325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101631.22698783875,101631.22698783875,nan,nan
30036,0.0009320744,101630.93516483306,nan,nan,30017,101631.22698783875,nan,nan,-0.0001345901,101631.18350887299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101634.61064720154,101634.61064720154,nan,nan
30037,0.0009322403,101634.31783547401,nan,nan,30018,101634.60965847969,nan,nan,-0.0001345926,101634.56611156464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101637.9939250946,101637.9939250946,nan,nan
30038,0.0009320283,101637.70210208892,nan,nan,30019,101637.9939250946,nan,nan,-0.000134594,101637.95095872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101641.37881684303,101641.37881684303,nan,nan
30039,0.000932329,101641.08699383735,nan,nan,30020,101641.37881684303,nan,nan,-0.0001345967,101641.33513736725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101644.76385164261,101644.76385164261,nan,nan
30040,0.0009322579,101644.47202863693,nan,nan,30021,101644.76385164261,nan,nan,-0.0001346109,101644.72020339966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101648.14188718796,101648.14188718796,nan,nan
30041,0.0009320225,101647.85006418228,nan,nan,30022,101648.14188718796,nan,nan,-0.0001346226,101648.09923911095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101651.52878427505,101651.52878427505,nan,nan
30042,0.0009321267,101651.23696126937,nan,nan,30023,101651.52878427505,nan,nan,-0.0001346313,101651.48610472679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101654.91347193718,101654.91347193718,nan,nan
30043,0.0009321481,101654.6216489315,nan,nan,30024,101654.91347193718,nan,nan,-0.0001346422,101654.86978816986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101658.29695010185,101658.29695010185,nan,nan
30044,0.0009322306,101658.00512709617,nan,nan,30025,101658.29695010185,nan,nan,-0.0001346522,101658.25301718712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101661.67927908897,101661.67927908897,nan,nan
30045,0.0009320735,101661.38745608329,nan,nan,30026,101661.67927908897,nan,nan,-0.0001346636,101661.63587999344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101665.06324076653,101665.06324076653,nan,nan
30046,0.0009320734,101664.77047219276,nan,nan,30027,101665.06229519844,nan,nan,-0.0001346719,101665.01968026161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101668.45032310486,101668.45032310486,nan,nan
30047,0.0009320999,101668.15749444961,nan,nan,30028,101668.44931745529,nan,nan,-0.0001346752,101668.40602731705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101671.8325521946,101671.8325521946,nan,nan
30048,0.0009320968,101671.54072918891,nan,nan,30029,101671.8325521946,nan,nan,-0.0001346986,101671.78895640373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101675.2164542675,101675.2164542675,nan,nan
30049,0.0009321843,101674.92463126182,nan,nan,30030,101675.2164542675,nan,nan,-0.000134697,101675.17289304733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101678.59986281395,101678.59986281395,nan,nan
30050,0.0009322857,101678.3070470333,nan,nan,30031,101678.59887003899,nan,nan,-0.0001347152,101678.55622029305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101681.98465228081,101681.98465228081,nan,nan
30051,0.0009321715,101681.69282927513,nan,nan,30032,101681.98465228081,nan,nan,-0.0001347144,101681.94094467163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101685.36778640747,101685.36778640747,nan,nan
30052,0.0009321001,101685.07495512962,nan,nan,30033,101685.3667781353,nan,nan,-0.0001347283,101685.3244099617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101688.75424051285,101688.75424051285,nan,nan
30053,0.0009320861,101688.46241750717,nan,nan,30034,101688.75424051285,nan,nan,-0.0001347391,101688.71061325073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101692.13884067535,101692.13884067535,nan,nan
30054,0.00093218,101691.84701766967,nan,nan,30035,101692.13884067535,nan,nan,-0.0001347547,101692.09463834763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101695.52151322365,101695.52151322365,nan,nan
30055,0.0009322083,101695.22868957519,nan,nan,30036,101695.52051258087,nan,nan,-0.0001347599,101695.47786474228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101698.90610456467,101698.90610456467,nan,nan
30056,0.0009322109,101698.61428155898,nan,nan,30037,101698.90610456467,nan,nan,-0.0001347733,101698.86299967766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101702.29225182533,101702.29225182533,nan,nan
30057,0.0009323609,101702.00042881965,nan,nan,30038,101702.29225182533,nan,nan,-0.0001347812,101702.24844455719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101705.67507863045,101705.67507863045,nan,nan
30058,0.0009321909,101705.38325562477,nan,nan,30039,101705.67507863045,nan,nan,-0.0001347993,101705.63180112839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101709.05669403076,101709.05669403076,nan,nan
30059,0.0009319072,101708.76487102508,nan,nan,30040,101709.05669403076,nan,nan,-0.0001347985,101709.01401805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101712.44117689133,101712.44117689133,nan,nan
30060,0.0009322088,101712.14832820892,nan,nan,30041,101712.4401512146,nan,nan,-0.0001348085,101712.39691329002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101715.82457828522,101715.82457828522,nan,nan
30061,0.000932257,101715.53275527954,nan,nan,30042,101715.82457828522,nan,nan,-0.0001348088,101715.7810819149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101719.20594358444,101719.20594358444,nan,nan
30062,0.000932228,101718.91412057876,nan,nan,30043,101719.20594358444,nan,nan,-0.0001348234,101719.16289162636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101722.58971810341,101722.58971810341,nan,nan
30063,0.0009323087,101722.29789509773,nan,nan,30044,101722.58971810341,nan,nan,-0.0001348267,101722.54607009888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101725.97477579117,101725.97477579117,nan,nan
30064,0.0009322951,101725.68194212913,nan,nan,30045,101725.97376513481,nan,nan,-0.0001348409,101725.93042421341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101729.36084651947,101729.36084651947,nan,nan
30065,0.000931969,101729.06902351379,nan,nan,30046,101729.36084651947,nan,nan,-0.0001348428,101729.3171403408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101732.74346518517,101732.74346518517,nan,nan
30066,0.0009322539,101732.45164217948,nan,nan,30047,101732.74346518517,nan,nan,-0.0001348446,101732.70011305809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101736.12899160385,101736.12899160385,nan,nan
30067,0.0009322463,101735.83716859817,nan,nan,30048,101736.12899160385,nan,nan,-0.0001348614,101736.0860581398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101739.51316046715,101739.51316046715,nan,nan
30068,0.0009322006,101739.22133746147,nan,nan,30049,101739.51316046715,nan,nan,-0.0001348513,101739.46946907043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101742.89784049988,101742.89784049988,nan,nan
30069,0.0009320346,101742.6060174942,nan,nan,30050,101742.89784049988,nan,nan,-0.0001348732,101742.8541932106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101746.28228545189,101746.28228545189,nan,nan
30070,0.0009320333,101745.9904624462,nan,nan,30051,101746.28228545189,nan,nan,-0.0001348772,101746.23827767372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101749.66637206078,101749.66637206078,nan,nan
30071,0.0009322145,101749.37354769706,nan,nan,30052,101749.66537070274,nan,nan,-0.000134884,101749.62228274345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101753.04959273338,101753.04959273338,nan,nan
30072,0.0009320431,101752.7577697277,nan,nan,30053,101753.04959273338,nan,nan,-0.0001349056,101753.00691580772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101756.4334115982,101756.4334115982,nan,nan
30073,0.0009319808,101756.14158859252,nan,nan,30054,101756.4334115982,nan,nan,-0.0001348994,101756.39080166817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101759.81616806984,101759.81616806984,nan,nan
30074,0.0009322613,101759.52434506416,nan,nan,30055,101759.81616806984,nan,nan,-0.0001349023,101759.77293634415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101763.20106959343,101763.20106959343,nan,nan
30075,0.0009322354,101762.90825476646,nan,nan,30056,101763.20007777214,nan,nan,-0.0001349143,101763.1572880745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101766.58460354805,101766.58460354805,nan,nan
30076,0.0009321776,101766.29278054237,nan,nan,30057,101766.58460354805,nan,nan,-0.0001349119,101766.54065513611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101769.96375393867,101769.96375393867,nan,nan
30077,0.0009320503,101769.671930933,nan,nan,30058,101769.96375393867,nan,nan,-0.0001349204,101769.92110180855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101773.35041642189,101773.35041642189,nan,nan
30078,0.0009321983,101773.05758872032,nan,nan,30059,101773.349411726,nan,nan,-0.0001349239,101773.30596089363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101776.73464083672,101776.73464083672,nan,nan
30079,0.0009321058,101776.44281783103,nan,nan,30060,101776.73464083672,nan,nan,-0.0001349273,101776.69116330147,nan,nan,nan,nan,nan,nan,nan,nan,101776.73464083672,101780.42880868912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101780.42880868912,101780.42880868912,nan,nan
30080,0.0009321313,101779.82567801475,nan,nan,30061,101780.11750102043,nan,nan,-0.0001349309,101780.07419276237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101783.49979901314,101783.49979901314,nan,nan
30081,0.0009319813,101783.20797600746,nan,nan,30062,101783.49979901314,nan,nan,-0.0001349522,101783.4559583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101786.88315558434,101786.88315558434,nan,nan
30082,0.0009322623,101786.59133257865,nan,nan,30063,101786.88315558434,nan,nan,-0.0001349508,101786.84015154839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101790.26800632477,101790.26800632477,nan,nan
30083,0.0009320552,101789.97521224021,nan,nan,30064,101790.2670352459,nan,nan,-0.0001349686,101790.22412085533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101793.65009069443,101793.65009069443,nan,nan
30084,0.0009320067,101793.35826768875,nan,nan,30065,101793.65009069443,nan,nan,-0.0001349763,101793.60714817047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101797.03455352783,101797.03455352783,nan,nan
30085,0.000932095,101796.74273052215,nan,nan,30066,101797.03455352783,nan,nan,-0.000134986,101796.99132633209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101800.41836762428,101800.41836762428,nan,nan
30086,0.0009320654,101800.1265446186,nan,nan,30067,101800.41836762428,nan,nan,-0.000134988,101800.37517476082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101803.80337429047,101803.80337429047,nan,nan
30087,0.0009320751,101803.51053729057,nan,nan,30068,101803.80236029625,nan,nan,-0.0001349906,101803.75926995277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101807.1834897995,101807.1834897995,nan,nan
30088,0.0009322002,101806.89066829681,nan,nan,30069,101807.18249130249,nan,nan,-0.0001349888,101807.1394970417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101810.56857180595,101810.56857180595,nan,nan
30089,0.0009321222,101810.27574887275,nan,nan,30070,101810.56757187843,nan,nan,-0.0001349939,101810.52455425262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,101813.95202636719,101813.95202636719,nan,nan
