index,AM_voltage,AM_voltage_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,point_start_time,point_start_time_timestamp,P3 (W),P3 (W)_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,V_off_slow,V_off_slow_timestamp,kendall_p,kendall_p_timestamp,runs_Z,runs_Z_timestamp,DVM_volts,DVM_volts_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp
60000,nan,nan,nan,nan,nan,nan,-3.32308e-05,203021.6257174015,nan,nan,0.0005591748,203021.40393247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59981,203021.8186750412,203025.20489144325,203025.20489144325,nan,nan,nan,nan
60001,nan,nan,nan,nan,nan,nan,-3.32321e-05,203025.00818276405,nan,nan,0.0005590739,203024.78836574554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59982,203025.2020945549,203028.58805179596,203028.58805179596,nan,nan,nan,nan
60002,nan,nan,nan,nan,nan,nan,-3.32345e-05,203028.3916873932,nan,nan,0.0005590882,203028.17131032943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59983,203028.5850391388,203031.97215509415,203031.97215509415,nan,nan,nan,nan
60003,nan,nan,nan,nan,nan,nan,-3.32306e-05,203031.77536821365,nan,nan,0.0005591734,203031.55442943572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59984,203031.9681582451,203035.35590338707,203035.35590338707,nan,nan,nan,nan
60004,nan,nan,nan,nan,nan,nan,-3.32264e-05,203035.159845829,nan,nan,0.0005591571,203034.93917741775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59985,203035.3529062271,203038.73902463913,203038.73902463913,nan,nan,nan,nan
60005,nan,nan,nan,nan,nan,nan,-3.32362e-05,203038.54296779633,nan,nan,0.0005592056,203038.32229437827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59986,203038.73602318764,203042.12310647964,203042.12310647964,nan,nan,nan,nan
60006,nan,nan,nan,nan,nan,nan,-3.32256e-05,203041.9260239601,nan,nan,0.0005592186,203041.70540966987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59987,203042.11913847923,203045.50782179832,203045.50782179832,nan,nan,nan,nan
60007,nan,nan,nan,nan,nan,nan,-3.32322e-05,203045.31175112724,nan,nan,0.0005592822,203045.09109535217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59988,203045.50482416153,203048.89257478714,203048.89257478714,nan,nan,nan,nan
60008,nan,nan,nan,nan,nan,nan,-3.32392e-05,203048.69558787346,nan,nan,0.0005591985,203048.4752737522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59989,203048.88900256157,203052.27487015724,203052.27487015724,nan,nan,nan,nan
60009,nan,nan,nan,nan,nan,nan,-3.32346e-05,203052.077865839,nan,nan,0.0005593251,203051.8571187496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59990,203052.27084755898,203055.6576833725,203055.6576833725,nan,nan,nan,nan
60010,nan,nan,nan,nan,nan,nan,-3.32323e-05,203055.46162295341,nan,nan,0.0005592091,203055.23994412422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59991,203055.65468668938,203059.0415506363,203059.0415506363,nan,nan,nan,nan
60011,nan,nan,nan,nan,nan,nan,-3.32304e-05,203058.8446161747,nan,nan,0.000559254,203058.62380137443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59992,203059.0375301838,203062.42554211617,203062.42554211617,nan,nan,nan,nan
60012,nan,nan,nan,nan,nan,nan,-3.32252e-05,203062.22859930992,nan,nan,0.0005592546,203062.0073486805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59993,203062.42107748985,203065.80822968483,203065.80822968483,nan,nan,nan,nan
