index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19000,nan,nan,nan,nan,18992,64699.612653017044,64703.01864147186,64703.01864147186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470916,64698.73434138298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691514,64699.38463592529,9.14994e-05,64701.819416189195,nan,nan,nan,nan
19001,nan,nan,nan,nan,18993,64703.01538896561,64706.42124962807,64706.42124962807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470715,64702.13704228401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691721,64702.788343667984,9.148118e-05,64705.222362184526,nan,nan,nan,nan
19002,nan,nan,nan,nan,18994,64706.41824865341,64709.82488632202,64709.82488632202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472683,64705.53998827934,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269166,64706.191380262375,9.142877e-05,64708.62412800789,nan,nan,nan,nan
19003,nan,nan,nan,nan,18995,64709.82065439224,64713.226408958435,64713.226408958435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476271,64708.94175410271,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269164,64709.59305000305,9.157924e-05,64712.02652182579,nan,nan,nan,nan
19004,nan,nan,nan,nan,18996,64713.22249889374,64716.62810111046,64716.62810111046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475026,64712.34414792061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691574,64712.99508213997,9.154263e-05,64715.42887058258,nan,nan,nan,nan
19005,nan,nan,nan,nan,18997,64716.624670267105,64720.03096175194,64720.03096175194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476874,64715.7464966774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691538,64716.396713495255,9.146675e-05,64718.829749011995,nan,nan,nan,nan
19006,nan,nan,nan,nan,18998,64720.02563762665,64723.43183350563,64723.43183350563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475977,64719.14737510681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691549,64719.79867148399,9.147808e-05,64722.23303546906,nan,nan,nan,nan
19007,nan,nan,nan,nan,18999,64723.42891907692,64726.83498072624,64726.83498072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479217,64722.55066156387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691543,64723.2008433342,9.155241e-05,64725.635092401506,nan,nan,nan,nan
19008,nan,nan,nan,nan,19000,64726.83098053932,64730.23710131645,64730.23710131645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474799,64725.95271849632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691584,64726.603014945984,9.151347e-05,64729.037305498125,nan,nan,nan,nan
19009,nan,nan,nan,nan,19001,64730.233102083206,64733.63898205757,64733.63898205757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747121,64729.35493159294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691468,64730.00622463226,9.150706e-05,64732.43909420967,nan,nan,nan,nan
